ID,City,Population,GDP_USD,Tourists_per_Year,Main_Industry,Average_Temperature,GDP_DHS,Tourists_per_Month
1,Rabat,2921033,2324.35,62421,Finance,24.8,23243.5,5201.75
2,Rabat,4903027,4288.31,802034,Fishing,15.3,42883.100000000006,66836.16666666667
3,Safi,2876269,277.63,957700,Mining,15.0,2776.3,79808.33333333333
4,Tetouan,3396697,3077.27,2196533,Tourism,24.6,30772.7,183044.41666666666
5,Oujda,3562833,1409.02,1050385,Education,22.3,14090.2,87532.08333333333
6,Tetouan,2437955,4546.57,649833,Education,21.0,45465.7,54152.75
7,Safi,972147,1418.48,1400767,Mining,12.8,14184.8,116730.58333333333
8,Agadir,4409818,219.1,54403,Technology,13.2,2191.0,4533.583333333333
9,Casablanca,2839642,3572.65,1658483,Fishing,20.2,35726.5,138206.91666666666
10,Oujda,1133434,1421.13,906896,Finance,14.7,14211.300000000001,75574.66666666667
11,Tangier,3490685,2498.18,874122,Education,28.5,24981.8,72843.5
12,Kenitra,1361906,1262.87,1949879,Mining,10.7,12628.699999999999,162489.91666666666
13,Tetouan,882674,3065.24,1938149,Manufacturing,10.3,30652.399999999998,161512.41666666666
14,Rabat,4826551,3894.95,1431951,Education,17.6,38949.5,119329.25
15,Agadir,809754,4919.46,1171393,Manufacturing,18.7,49194.6,97616.08333333333
16,Casablanca,3639292,2091.15,512672,Tourism,12.0,20911.5,42722.666666666664
17,Kenitra,1902908,667.3,683201,Technology,28.4,6673.0,56933.416666666664
18,Safi,3891834,1004.16,1996498,Tourism,27.7,10041.6,166374.83333333334
19,Casablanca,2605530,1658.79,1332595,Manufacturing,28.9,16587.9,111049.58333333333
20,Safi,2788843,205.4,2687843,Technology,12.4,2054.0,223986.91666666666
21,Safi,3807750,2169.49,966980,Finance,24.4,21694.899999999998,80581.66666666667
22,Tetouan,4566577,4830.21,615502,Education,18.7,48302.1,51291.833333333336
23,Casablanca,138198,2271.94,2562485,Education,10.3,22719.4,213540.41666666666
24,Agadir,899928,3885.85,2690767,Mining,16.1,38858.5,224230.58333333334
25,Agadir,3030537,2182.7,549761,Education,18.0,21827.0,45813.416666666664
26,Agadir,1656087,4465.65,185248,Education,25.4,44656.5,15437.333333333334
27,Oujda,144378,4999.61,1492141,Manufacturing,19.3,49996.1,124345.08333333333
28,Kenitra,4056740,2081.85,2891804,Mining,26.4,20818.5,240983.66666666666
29,Agadir,3461282,3799.88,1815435,Education,14.7,37998.8,151286.25
30,Tetouan,3784132,4153.32,1468174,Mining,17.6,41533.2,122347.83333333333
31,Tetouan,2116038,2367.99,700710,Technology,23.4,23679.899999999998,58392.5
32,Oujda,2188682,320.5,1488210,Agriculture,17.3,3205.0,124017.5
33,Rabat,2633075,1133.83,1498356,Manufacturing,29.2,11338.3,124863.0
34,Kenitra,3736851,3040.25,2341216,Tourism,21.5,30402.5,195101.33333333334
35,Tangier,4104557,4641.76,2512458,Fishing,21.3,46417.600000000006,209371.5
36,Safi,4030222,3729.64,1905327,Manufacturing,15.0,37296.4,158777.25
37,Agadir,573523,3902.28,900570,Education,17.0,39022.8,75047.5
38,Agadir,1201674,3474.65,92909,Manufacturing,21.3,34746.5,7742.416666666667
39,Safi,738078,361.09,2378831,Tourism,15.4,3610.8999999999996,198235.91666666666
40,Tetouan,1780983,1248.66,454358,Agriculture,12.5,12486.6,37863.166666666664
41,Rabat,4450602,1615.64,2884993,Education,15.1,16156.400000000001,240416.08333333334
42,Fes,4680144,1318.46,2981468,Fishing,22.0,13184.6,248455.66666666666
43,Tetouan,3450986,1857.43,71726,Mining,17.8,18574.3,5977.166666666667
44,Oujda,4537789,4262.64,862153,Finance,12.4,42626.4,71846.08333333333
45,Oujda,4845820,4704.96,1827513,Technology,21.6,47049.6,152292.75
46,Kenitra,752986,3642.98,1056806,Education,27.3,36429.8,88067.16666666667
47,Safi,4433844,3026.89,1047733,Finance,13.8,30268.899999999998,87311.08333333333
48,Casablanca,1334404,3033.27,1672732,Finance,27.0,30332.7,139394.33333333334
49,Tetouan,2402729,2348.67,2719754,Mining,23.0,23486.7,226646.16666666666
50,Kenitra,4792090,2251.02,549469,Tourism,15.2,22510.2,45789.083333333336
51,Oujda,1099045,2343.47,190780,Manufacturing,20.8,23434.699999999997,15898.333333333334
52,Tangier,2281256,4738.28,369682,Mining,10.8,47382.799999999996,30806.833333333332
53,Casablanca,1958958,2462.38,1869469,Mining,12.2,24623.800000000003,155789.08333333334
54,Rabat,3607369,1864.71,2756935,Tourism,19.6,18647.1,229744.58333333334
55,Tetouan,1696089,1501.06,1373331,Fishing,20.8,15010.599999999999,114444.25
56,Oujda,2160458,823.03,1844682,Technology,24.2,8230.3,153723.5
57,Fes,4832790,738.99,143062,Fishing,14.7,7389.9,11921.833333333334
58,Oujda,4556761,4187.55,2938490,Tourism,14.7,41875.5,244874.16666666666
59,Fes,759616,1259.51,2456670,Manufacturing,14.5,12595.1,204722.5
60,Marrakech,3243345,345.94,991602,Tourism,12.1,3459.4,82633.5
61,Marrakech,2139029,3848.72,1507826,Education,15.2,38487.2,125652.16666666667
